,MARKET_DAY,NODE,TYPE,VALUE,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
117729,01/18/2017,MICHIGAN.HUB,Hub,LMP,23.57,23.22,22.69,22.88,23.55,28.92,32.61,41.6,38.73,33.67,29.18,29.36,28.07,27.11,25.42,25.31,27.68,28.04,22.06,29.71,21.74,24.82,22.22,22.74
117730,01/18/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.82,4.98,3.7,0.08,-0.14,-0.09,0.0,0.02,-1.78,-1.31,-1.44,-1.1,-0.5,-2.28,-29.34,-5.1,-11.09,-0.34,-0.61,1.5
117731,01/18/2017,MICHIGAN.HUB,Hub,MLC,1.03,1.16,1.11,1.12,1.15,1.34,1.86,2.21,1.84,1.66,1.52,1.46,1.51,1.46,1.37,1.36,1.57,1.97,2.86,1.94,1.67,1.08,0.94,0.86
123942,01/19/2017,LOUISIANA.HUB,Hub,LMP,21.67,21.29,21.12,20.88,21.03,21.6,24.22,32.11,48.84,30.18,28.33,27.33,25.97,27.42,26.26,25.12,25.19,26.88,29.2,30.13,27.64,28.28,24.19,22.85
123943,01/19/2017,LOUISIANA.HUB,Hub,MCC,-0.12,0.02,0.87,1.76,1.49,0.3,-0.15,0.05,-0.06,-0.05,0.06,-0.02,0.05,0.33,0.09,0.14,0.15,0.32,-0.96,-2.12,-1.75,-0.89,-0.75,0.0
123944,01/19/2017,LOUISIANA.HUB,Hub,MLC,1.08,0.93,0.61,0.5,0.36,0.15,-0.13,-0.25,-0.67,-0.15,-0.13,0.06,0.21,0.13,0.17,0.27,0.13,-0.19,-0.2,0.05,0.12,0.14,0.27,0.24
124374,01/19/2017,MICHIGAN.HUB,Hub,LMP,22.53,21.98,21.55,21.42,21.88,22.71,25.79,33.8,51.59,31.78,29.97,28.69,27.05,28.78,27.35,26.02,26.2,28.58,31.29,32.07,29.21,30.03,25.2,23.66
124375,01/19/2017,MICHIGAN.HUB,Hub,MCC,0.95,0.74,0.89,1.76,1.67,0.54,0.0,0.05,0.09,0.09,0.17,0.11,0.21,0.43,0.15,0.12,0.13,0.3,-0.68,-1.88,-1.65,-0.77,-0.75,0.0
124376,01/19/2017,MICHIGAN.HUB,Hub,MLC,0.88,0.9,1.01,1.03,1.03,1.02,1.28,1.44,1.93,1.32,1.4,1.28,1.14,1.39,1.2,1.19,1.16,1.52,1.62,1.75,1.59,1.77,1.29,1.06
130587,01/20/2017,LOUISIANA.HUB,Hub,LMP,22.42,22.15,21.75,21.61,21.99,22.41,24.08,28.7,28.28,29.57,30.0,28.79,30.72,30.11,27.39,26.93,26.51,26.0,26.33,26.03,25.6,24.82,23.41,22.05
130588,01/20/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.2,0.67,0.81,0.34,0.01,0.0,-0.05,-0.24,-0.35,-1.52,-0.45,-0.97,-0.46,0.02,0.09,0.07,-4.43,-0.61,-0.29,-0.4,-0.44,-0.38,-0.17
130589,01/20/2017,LOUISIANA.HUB,Hub,MLC,0.07,0.09,0.12,0.15,0.05,-0.13,-0.33,-0.25,-0.49,-0.51,-0.36,-0.11,0.09,0.12,0.31,0.52,0.54,0.36,0.41,0.67,0.58,0.5,0.47,0.48
131019,01/20/2017,MICHIGAN.HUB,Hub,LMP,23.52,23.2,22.69,22.52,23.08,23.77,25.93,30.52,30.15,31.8,32.5,30.87,32.32,31.59,28.43,27.73,27.31,27.35,27.43,26.76,26.69,25.82,24.21,22.58
131020,01/20/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.2,0.67,0.81,0.34,0.01,0.0,0.09,0.02,-0.04,-1.16,-0.14,-0.89,-0.41,0.05,0.11,0.08,-4.39,-0.57,-0.27,-0.4,-0.44,-0.38,-0.17
131021,01/20/2017,MICHIGAN.HUB,Hub,MLC,1.17,1.14,1.07,1.06,1.14,1.22,1.51,1.44,1.11,1.42,1.77,1.67,1.6,1.55,1.32,1.3,1.33,1.67,1.46,1.38,1.67,1.5,1.26,1.0
137232,01/21/2017,LOUISIANA.HUB,Hub,LMP,21.4,20.92,21.18,20.85,20.66,21.0,21.29,22.19,22.63,24.73,24.74,24.08,24.99,23.79,23.22,23.0,23.33,24.46,26.91,26.27,24.16,23.81,23.26,22.3
137233,01/21/2017,LOUISIANA.HUB,Hub,MCC,-0.08,-0.01,0.0,0.0,0.0,0.0,-0.03,-0.18,-0.23,-0.27,-0.2,-0.28,-0.27,-0.14,-0.22,-0.16,-0.03,-0.13,-0.11,-0.12,0.0,0.0,0.0,0.0
137234,01/21/2017,LOUISIANA.HUB,Hub,MLC,0.37,0.37,0.32,0.35,0.34,0.27,0.19,0.08,0.01,-0.02,0.07,0.29,0.47,0.61,0.71,0.82,0.76,0.66,0.69,0.82,0.79,0.79,0.82,0.67
137664,01/21/2017,MICHIGAN.HUB,Hub,LMP,21.92,21.38,21.7,21.39,21.11,21.53,21.77,22.83,23.29,25.55,25.38,24.45,25.23,23.78,23.09,22.68,23.11,24.43,26.84,25.92,23.79,23.47,22.94,22.09
137665,01/21/2017,MICHIGAN.HUB,Hub,MCC,-0.08,-0.01,0.0,0.0,0.0,0.0,-0.03,-0.18,-0.2,-0.23,-0.18,-0.25,-0.23,-0.14,-0.2,-0.13,-0.03,-0.11,-0.08,-0.08,0.0,0.0,0.0,0.0
137666,01/21/2017,MICHIGAN.HUB,Hub,MLC,0.9,0.84,0.84,0.89,0.79,0.8,0.67,0.72,0.64,0.76,0.7,0.62,0.67,0.61,0.56,0.46,0.54,0.61,0.59,0.43,0.42,0.44,0.51,0.46
143877,01/22/2017,LOUISIANA.HUB,Hub,LMP,21.06,20.61,20.38,19.77,20.01,19.95,19.93,20.89,21.29,22.6,22.41,22.46,22.46,22.19,22.22,22.32,22.5,23.06,25.42,26.06,23.76,22.92,22.27,21.06
143878,01/22/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,-0.03,-0.05,-0.07,-0.05,-1.1,-2.41,-0.9,-0.21,-0.06,0.0
143879,01/22/2017,LOUISIANA.HUB,Hub,MLC,0.51,0.37,0.28,0.26,0.36,0.3,0.27,0.23,0.2,0.28,0.35,0.37,0.39,0.38,0.55,0.63,0.59,0.42,0.47,0.86,0.76,0.7,0.67,0.55
144309,01/22/2017,MICHIGAN.HUB,Hub,LMP,20.95,20.71,20.78,20.27,20.47,20.47,20.41,21.42,21.98,23.27,22.94,22.92,22.9,22.63,22.51,22.55,23.0,23.95,26.31,26.06,23.86,23.22,22.53,21.39
144310,01/22/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.03,-0.05,-0.06,-0.04,-1.17,-2.96,-1.19,-0.27,-0.08,0.0
144311,01/22/2017,MICHIGAN.HUB,Hub,MLC,0.4,0.48,0.68,0.76,0.82,0.82,0.75,0.76,0.9,0.95,0.88,0.83,0.83,0.82,0.84,0.85,1.08,1.29,1.43,1.41,1.15,1.06,0.94,0.87
150522,01/23/2017,LOUISIANA.HUB,Hub,LMP,18.93,19.52,19.45,19.47,20.0,21.4,22.86,25.99,25.6,24.99,24.89,29.09,24.61,24.79,23.93,23.5,24.11,31.04,27.08,29.21,30.19,29.1,26.72,23.4
150523,01/23/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,-0.19,-2.05,-2.26,-2.99,-1.82,-1.75,-1.07,-1.41,-1.12,-0.96,-1.87,-0.98,-5.88,-1.72,-0.1,0.37,0.23,0.11,-0.01
150524,01/23/2017,LOUISIANA.HUB,Hub,MLC,0.4,0.35,0.36,0.37,0.3,0.12,0.05,0.09,-0.08,-0.16,-0.3,-0.63,-0.58,-0.64,-0.69,-0.54,-0.43,-1.11,-1.03,-0.53,-0.37,-0.32,-0.19,-0.12
150954,01/23/2017,MICHIGAN.HUB,Hub,LMP,19.3,19.75,19.6,19.61,20.33,22.24,24.04,26.68,26.36,26.0,26.09,30.93,26.33,26.77,25.9,25.32,25.81,37.91,29.29,29.66,29.59,29.02,27.06,24.19
150955,01/23/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,-0.19,-2.06,-2.83,-3.39,-1.84,-1.81,-1.09,-1.41,-1.12,-0.96,-1.87,-0.99,-2.14,-1.74,-1.25,-1.83,-1.35,-0.75,-0.23
150956,01/23/2017,MICHIGAN.HUB,Hub,MLC,0.77,0.58,0.52,0.51,0.64,0.95,1.24,1.34,1.08,0.87,0.96,1.23,1.15,1.34,1.27,1.27,1.27,2.02,1.21,1.07,1.23,1.18,1.01,0.9
157167,01/24/2017,LOUISIANA.HUB,Hub,LMP,21.6,21.51,21.73,22.1,22.12,22.61,28.62,39.23,32.47,30.25,26.25,25.08,23.52,24.29,23.41,23.36,23.8,25.02,26.77,38.56,25.68,23.82,22.7,21.78
157168,01/24/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.16,-0.21,-0.02,-0.08,-0.2,-0.02,-0.23,-0.4,-0.36,-0.25,-0.16,0.48,-0.04,-0.52,-0.01,0.0
157169,01/24/2017,LOUISIANA.HUB,Hub,MLC,-0.15,-0.13,-0.11,-0.02,0.03,0.11,0.23,0.63,0.14,-0.35,-0.55,-0.64,-0.57,-0.79,-0.68,-0.56,-0.48,-0.54,-0.63,-0.36,0.11,0.24,0.27,0.06
157599,01/24/2017,MICHIGAN.HUB,Hub,LMP,22.54,22.36,22.64,22.96,23.01,23.47,29.8,40.06,31.87,30.34,28.0,27.12,25.39,26.33,25.34,25.19,25.72,27.09,28.93,40.32,27.13,25.08,23.88,23.13
157600,01/24/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-1.51,-1.52,-0.14,-0.08,-0.2,-0.02,-0.23,-0.4,-0.36,-0.25,-0.17,-0.19,-0.05,-0.52,-0.01,0.0
157601,01/24/2017,MICHIGAN.HUB,Hub,MLC,0.79,0.72,0.8,0.83,0.92,0.97,1.41,1.46,0.88,1.05,1.33,1.41,1.29,1.26,1.25,1.27,1.45,1.53,1.54,2.08,1.56,1.5,1.45,1.41
163812,01/25/2017,LOUISIANA.HUB,Hub,LMP,21.13,20.88,20.92,20.84,20.84,21.15,23.22,25.33,23.23,23.02,23.2,22.98,22.91,22.69,22.51,22.43,22.79,23.48,24.2,25.29,25.04,24.7,22.85,21.79
163813,01/25/2017,LOUISIANA.HUB,Hub,MCC,-0.09,-0.05,-0.07,-0.05,-0.04,-0.03,-0.03,-1.3,-1.46,-2.03,-2.03,-1.74,-1.33,-1.68,-1.6,-0.96,-0.61,-1.23,-1.95,-1.39,-1.29,-1.37,-1.55,-1.15
163814,01/25/2017,LOUISIANA.HUB,Hub,MLC,0.05,0.14,0.22,0.23,0.19,0.14,0.04,0.15,0.01,0.03,0.08,0.11,0.22,0.33,0.49,0.54,0.56,0.42,0.43,0.72,0.68,0.61,0.54,0.38
164244,01/25/2017,MICHIGAN.HUB,Hub,LMP,22.3,21.94,21.85,21.76,21.94,22.4,24.92,27.03,24.51,24.23,24.51,24.22,23.99,23.73,23.35,23.41,23.84,24.55,25.15,25.89,26.0,25.67,23.72,22.75
164245,01/25/2017,MICHIGAN.HUB,Hub,MCC,-0.09,-0.05,-0.07,-0.05,-0.04,-0.03,-0.03,-1.24,-1.46,-2.02,-2.03,-1.74,-1.33,-1.68,-1.56,-0.71,-0.28,-1.16,-1.95,-1.38,-1.19,-1.35,-1.55,-1.15
164246,01/25/2017,MICHIGAN.HUB,Hub,MLC,1.22,1.19,1.15,1.15,1.28,1.39,1.73,1.79,1.29,1.23,1.38,1.35,1.3,1.37,1.3,1.27,1.27,1.42,1.38,1.31,1.54,1.55,1.42,1.34
170457,01/26/2017,LOUISIANA.HUB,Hub,LMP,21.05,20.49,20.79,20.49,20.38,20.9,22.61,24.57,24.12,24.79,24.6,24.52,24.35,23.23,23.32,23.2,23.4,24.26,26.28,27.13,26.22,25.97,24.54,23.84
170458,01/26/2017,LOUISIANA.HUB,Hub,MCC,-0.58,0.02,0.02,0.02,0.02,-0.19,-1.79,-1.6,-0.76,-1.41,-1.31,-1.03,-0.67,-1.38,-0.41,0.11,-0.1,-0.48,-1.45,0.08,-0.11,0.12,0.37,0.0
170459,01/26/2017,LOUISIANA.HUB,Hub,MLC,0.29,0.22,0.13,0.1,0.05,0.03,-0.02,0.33,0.26,0.28,-0.03,-0.06,-0.02,0.06,0.05,0.22,0.23,0.13,0.19,0.55,0.94,1.01,0.85,0.71
170889,01/26/2017,MICHIGAN.HUB,Hub,LMP,22.03,21.39,21.85,21.58,21.53,22.17,24.39,25.65,24.81,25.51,25.69,25.6,25.39,24.26,24.33,23.91,24.24,25.39,27.24,27.32,26.0,25.83,24.45,24.0
170890,01/26/2017,MICHIGAN.HUB,Hub,MCC,-0.58,0.02,0.02,0.02,0.02,-0.18,-1.7,-1.58,-0.76,-1.42,-1.31,-1.04,-0.69,-1.38,-0.35,0.17,-0.04,-0.43,-1.34,0.09,0.02,0.2,0.37,0.0
170891,01/26/2017,MICHIGAN.HUB,Hub,MLC,1.27,1.12,1.19,1.2,1.2,1.29,1.67,1.38,0.95,1.02,1.05,1.03,1.05,1.08,0.99,0.88,1.01,1.21,1.04,0.72,0.6,0.77,0.77,0.87
177102,01/27/2017,LOUISIANA.HUB,Hub,LMP,22.61,23.12,22.98,22.87,23.13,23.63,26.27,62.7,29.87,31.59,28.98,28.8,28.41,26.29,25.07,24.19,24.35,29.48,29.44,28.98,26.11,25.81,26.18,25.27
177103,01/27/2017,LOUISIANA.HUB,Hub,MCC,-1.73,-0.14,0.04,0.08,-0.09,0.23,-3.52,33.07,-0.64,0.08,-0.09,-0.56,-0.26,-0.46,-0.49,0.01,-0.94,-14.25,-8.52,0.92,0.24,0.33,2.29,1.33
177104,01/27/2017,LOUISIANA.HUB,Hub,MLC,0.74,0.88,0.9,0.98,1.03,1.17,1.49,1.77,1.6,1.48,1.24,1.02,0.79,0.65,0.72,0.81,0.91,1.53,1.42,1.27,1.36,1.48,1.46,1.46
177534,01/27/2017,MICHIGAN.HUB,Hub,LMP,24.16,23.14,22.95,22.78,23.07,23.64,29.01,27.29,29.48,31.72,29.1,29.73,29.7,27.55,25.98,24.89,25.16,33.21,32.13,29.56,26.56,25.79,23.31,23.67
177535,01/27/2017,MICHIGAN.HUB,Hub,MCC,-0.32,-0.03,0.06,0.12,-0.02,0.44,-0.66,-1.47,-0.3,0.55,0.15,-0.01,0.18,-0.15,-0.37,0.09,-0.77,-11.81,-6.78,1.26,0.76,0.51,-0.35,-0.03
177536,01/27/2017,MICHIGAN.HUB,Hub,MLC,0.89,0.79,0.85,0.84,0.89,0.97,1.38,0.9,0.87,1.14,1.1,1.39,1.64,1.6,1.5,1.43,1.54,2.81,2.37,1.51,1.28,1.28,1.23,1.22
183747,01/28/2017,LOUISIANA.HUB,Hub,LMP,24.54,23.79,23.67,23.45,23.79,24.51,25.13,27.59,39.02,32.22,29.67,27.74,26.4,24.44,23.58,23.25,23.52,24.9,27.52,28.71,28.29,27.46,26.83,25.7
183748,01/28/2017,LOUISIANA.HUB,Hub,MCC,1.03,1.51,0.97,1.04,1.49,1.78,2.63,1.65,2.37,6.44,2.35,0.3,-0.06,0.02,-0.04,0.0,0.0,0.0,0.0,-0.09,0.5,2.44,2.61,3.99
183749,01/28/2017,LOUISIANA.HUB,Hub,MLC,1.6,1.49,1.49,1.54,1.59,1.63,1.57,1.81,2.54,1.79,1.92,1.92,1.7,1.45,1.39,1.35,1.28,1.22,1.24,1.69,1.89,1.78,1.67,1.43
184179,01/28/2017,MICHIGAN.HUB,Hub,LMP,23.27,22.36,23.02,21.98,21.67,23.01,22.04,25.67,36.48,24.55,26.51,26.5,25.79,23.97,23.28,23.01,23.46,25.08,27.76,28.32,26.7,24.1,23.29,20.93
184180,01/28/2017,MICHIGAN.HUB,Hub,MCC,0.16,0.38,0.61,-0.05,-0.14,0.75,-0.02,0.24,0.54,-0.58,-0.14,-0.22,-0.06,-0.07,-0.04,0.0,0.0,0.0,0.0,-0.09,-0.4,-0.11,-0.06,0.0
184181,01/28/2017,MICHIGAN.HUB,Hub,MLC,1.21,1.19,1.19,1.15,1.11,1.16,1.12,1.29,1.83,1.14,1.24,1.2,1.09,1.06,1.09,1.11,1.22,1.4,1.48,1.3,1.2,0.97,0.79,0.64
190392,01/29/2017,LOUISIANA.HUB,Hub,LMP,24.33,23.38,23.56,23.66,23.71,23.75,25.25,26.18,28.39,28.11,25.48,24.6,23.78,23.42,23.05,23.01,23.44,32.5,29.03,35.56,33.24,29.4,27.18,24.51
190393,01/29/2017,LOUISIANA.HUB,Hub,MCC,1.84,0.15,-0.01,0.45,0.15,0.53,1.45,1.76,3.69,2.63,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190394,01/29/2017,LOUISIANA.HUB,Hub,MLC,1.39,1.43,1.5,1.47,1.47,1.51,1.59,1.7,1.68,1.69,1.64,1.3,1.09,0.92,0.77,0.65,0.54,0.23,0.13,0.41,0.57,0.64,0.72,0.72
190824,01/29/2017,MICHIGAN.HUB,Hub,LMP,21.69,22.3,22.59,22.32,22.71,22.27,22.68,23.14,23.68,24.47,24.39,24.24,23.7,23.58,23.39,23.54,24.23,34.22,30.11,36.07,33.44,29.61,27.25,24.46
190825,01/29/2017,MICHIGAN.HUB,Hub,MCC,0.0,-0.16,-0.08,-0.01,-0.07,-0.12,-0.36,-0.29,-0.09,-0.07,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190826,01/29/2017,MICHIGAN.HUB,Hub,MLC,0.58,0.66,0.6,0.6,0.68,0.69,0.82,0.71,0.75,0.75,0.82,0.94,1.01,1.08,1.11,1.18,1.33,1.95,1.2,0.91,0.76,0.85,0.78,0.67
197037,01/30/2017,LOUISIANA.HUB,Hub,LMP,24.01,23.4,23.64,24.02,24.42,27.86,29.76,42.88,29.65,28.35,27.52,26.15,25.28,24.81,24.44,24.07,23.69,25.29,27.06,29.22,25.43,26.04,23.7,21.4
197038,01/30/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.07,0.17,0.25,0.2,0.07,0.76,2.67,1.0,1.36,0.99,1.54,2.3,1.38,0.26,0.41,1.52,1.85,1.09,1.23,-0.07
197039,01/30/2017,LOUISIANA.HUB,Hub,MLC,0.57,0.5,0.54,0.62,0.77,0.88,1.21,2.19,1.44,1.18,0.59,0.25,0.3,0.3,0.4,0.44,0.43,0.28,0.17,0.52,0.74,0.77,0.88,0.84
197469,01/30/2017,MICHIGAN.HUB,Hub,LMP,24.25,23.88,24.11,24.55,24.96,28.67,31.42,42.71,29.54,28.46,26.57,27.23,26.06,25.9,24.95,24.16,25.01,26.76,27.88,29.92,25.61,26.56,23.88,22.2
197470,01/30/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.07,0.17,1.34,0.21,0.28,0.78,0.77,0.62,0.72,0.53,0.65,1.16,1.23,-0.12,-0.8,0.67,1.09,0.5,0.61,-0.09
197471,01/30/2017,MICHIGAN.HUB,Hub,MLC,0.81,0.98,1.01,1.15,1.31,1.69,1.78,2.0,1.12,1.26,1.55,1.71,1.71,1.84,1.8,1.68,1.89,2.13,2.2,2.06,1.68,1.88,1.67,1.65
203682,01/31/2017,LOUISIANA.HUB,Hub,LMP,21.55,20.58,24.83,23.26,22.71,22.66,24.92,28.28,25.88,25.3,24.02,23.65,24.1,23.73,23.58,23.72,24.23,24.65,27.48,26.07,24.82,23.68,22.66,22.11
203683,01/31/2017,LOUISIANA.HUB,Hub,MCC,2.28,1.15,4.94,3.24,2.92,1.31,0.39,-1.86,-1.7,-1.54,-1.21,-1.16,-1.54,-1.51,-1.17,-0.84,-0.55,-0.79,-0.81,-0.74,-0.79,0.0,0.0,0.0
203684,01/31/2017,LOUISIANA.HUB,Hub,MLC,0.68,0.82,0.84,0.85,0.81,0.96,1.0,1.62,1.39,1.17,0.99,0.89,0.99,0.99,0.99,1.05,1.04,0.87,0.65,1.06,1.16,1.18,1.15,0.96
204114,01/31/2017,MICHIGAN.HUB,Hub,LMP,24.38,20.71,23.21,21.96,24.81,23.05,25.54,27.39,25.74,25.83,24.81,24.44,24.84,24.46,24.15,24.24,24.84,25.36,28.49,26.38,24.84,23.58,22.5,22.1
204115,01/31/2017,MICHIGAN.HUB,Hub,MCC,4.36,0.76,2.77,1.43,4.49,1.22,0.33,-2.71,-1.89,-1.49,-1.13,-1.16,-1.48,-1.42,-1.17,-0.84,-0.55,-0.79,-0.81,-0.74,-0.79,0.0,0.0,0.0
204116,01/31/2017,MICHIGAN.HUB,Hub,MLC,1.43,1.34,1.4,1.36,1.34,1.43,1.68,1.58,1.44,1.65,1.69,1.69,1.67,1.63,1.56,1.57,1.64,1.58,1.67,1.37,1.19,1.08,0.99,0.94
210327,02/01/2017,LOUISIANA.HUB,Hub,LMP,21.52,20.04,20.58,20.85,21.17,21.3,22.68,24.07,24.04,23.08,22.26,22.43,22.48,22.28,22.21,22.88,22.89,23.55,25.93,25.1,24.39,23.85,22.76,22.18
210328,02/01/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.14,0.9,0.4,-0.56,-0.23,-0.04,-0.05,-0.57,-0.95,-1.41
210329,02/01/2017,LOUISIANA.HUB,Hub,MLC,0.76,0.66,0.55,0.48,0.39,0.33,0.37,0.6,0.44,0.38,0.41,0.54,0.64,0.7,0.84,0.9,0.98,1.0,0.84,1.01,0.99,0.91,0.87,0.73
210759,02/01/2017,MICHIGAN.HUB,Hub,LMP,21.73,20.33,21.03,21.28,21.75,22.08,23.59,24.68,24.57,23.66,22.85,22.92,22.81,22.62,22.4,22.13,22.68,24.0,26.67,25.31,24.48,24.19,23.23,22.76
210760,02/01/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,-0.04,-0.24,-0.2,-0.67,-0.3,-0.29,-0.46,-0.98,-1.21,-1.63
210761,02/01/2017,MICHIGAN.HUB,Hub,MLC,0.96,0.95,1.0,0.92,0.98,1.11,1.28,1.22,0.97,0.96,1.0,1.03,0.97,1.04,1.21,1.29,1.37,1.56,1.66,1.48,1.49,1.66,1.61,1.54
216972,02/02/2017,LOUISIANA.HUB,Hub,LMP,20.66,20.48,20.44,20.49,21.2,21.49,23.75,25.71,25.84,25.42,23.88,23.2,23.23,23.46,23.96,24.17,23.77,24.86,43.59,29.57,31.15,28.32,24.54,23.82
216973,02/02/2017,LOUISIANA.HUB,Hub,MCC,-0.82,0.05,0.05,0.05,0.01,-0.23,-0.7,-0.62,-0.53,-0.24,-0.1,-0.4,-0.27,-0.11,0.37,0.43,-0.09,-0.13,0.0,0.0,0.04,0.0,0.0,0.0
216974,02/02/2017,LOUISIANA.HUB,Hub,MLC,0.6,0.5,0.48,0.42,0.34,0.31,0.3,0.39,0.08,0.18,0.49,0.67,0.81,0.88,1.02,1.08,1.09,0.94,1.0,0.65,0.69,0.7,0.67,0.57
217404,02/02/2017,MICHIGAN.HUB,Hub,LMP,21.42,21.28,21.21,21.29,22.05,22.28,24.78,26.34,26.43,25.88,24.31,23.57,23.47,23.67,23.47,23.41,23.58,24.93,43.75,29.23,30.85,28.49,24.57,23.93
217405,02/02/2017,MICHIGAN.HUB,Hub,MCC,-0.82,0.05,0.05,0.05,0.01,-0.23,-0.7,-0.62,-0.53,-0.24,-0.1,-0.4,-0.27,-0.11,-0.09,-0.16,-0.09,-0.13,0.0,0.0,0.0,0.0,0.0,0.0
217406,02/02/2017,MICHIGAN.HUB,Hub,MLC,1.36,1.3,1.24,1.23,1.19,1.11,1.32,1.03,0.67,0.64,0.91,1.04,1.05,1.09,0.99,0.91,0.89,1.0,1.15,0.31,0.42,0.87,0.69,0.68
223617,02/03/2017,LOUISIANA.HUB,Hub,LMP,23.38,22.76,22.44,22.71,22.67,22.76,23.97,27.55,26.68,29.82,29.84,28.61,26.8,24.45,23.65,23.03,22.83,23.27,26.35,27.04,26.62,26.1,25.69,23.88
223618,02/03/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,-0.27,-0.57,-0.36,-0.2,-0.04,-0.31,-0.3,0.0,0.0,0.0,0.0,0.02,0.0
223619,02/03/2017,LOUISIANA.HUB,Hub,MLC,0.35,0.2,0.09,0.06,0.07,0.0,-0.09,0.15,0.12,0.06,0.03,0.01,0.05,0.16,0.23,0.26,0.25,0.16,0.23,0.62,0.81,0.95,0.9,0.94
224049,02/03/2017,MICHIGAN.HUB,Hub,LMP,23.98,23.67,23.3,23.61,23.61,23.85,25.34,28.58,27.23,30.5,30.61,29.39,27.47,24.95,24.03,23.39,23.29,23.91,26.88,27.04,26.72,26.41,26.24,24.39
224050,02/03/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,-0.27,-0.57,-0.36,-0.2,-0.04,-0.31,-0.3,0.0,0.0,0.0,0.0,0.03,0.0
224051,02/03/2017,MICHIGAN.HUB,Hub,MLC,0.95,1.11,0.96,0.95,1.0,1.09,1.27,1.18,0.67,0.75,0.8,0.79,0.71,0.66,0.61,0.62,0.71,0.8,0.75,0.61,0.92,1.26,1.44,1.45
230262,02/04/2017,LOUISIANA.HUB,Hub,LMP,24.01,24.45,24.46,24.33,24.63,25.03,27.3,35.18,73.55,38.03,55.54,25.53,24.08,23.18,22.17,23.2,23.34,25.95,36.1,28.6,25.99,25.05,23.76,22.98
230263,02/04/2017,LOUISIANA.HUB,Hub,MCC,0.0,1.47,0.64,0.27,0.16,-0.29,0.66,3.01,29.87,4.07,23.06,0.2,-0.86,-0.45,0.29,-0.2,-0.4,-0.88,-0.76,1.88,-0.71,-1.18,-0.93,-0.65
230264,02/04/2017,LOUISIANA.HUB,Hub,MLC,1.11,1.07,1.13,1.15,1.21,1.31,1.32,1.68,2.62,2.26,2.16,1.55,1.37,1.18,1.05,0.96,0.9,0.8,0.86,0.93,1.1,1.17,1.31,1.3
230694,02/04/2017,MICHIGAN.HUB,Hub,LMP,24.26,24.68,24.58,24.92,27.27,27.3,29.07,33.1,39.49,33.81,30.58,25.15,23.88,23.6,23.0,23.14,23.64,26.46,36.96,26.7,25.89,24.96,23.45,22.61
230695,02/04/2017,MICHIGAN.HUB,Hub,MCC,0.0,1.47,0.64,0.73,2.75,1.99,2.33,1.07,-3.6,0.47,-1.24,0.2,-0.87,-0.08,0.96,-0.59,-0.44,-0.88,-0.76,-0.12,-0.71,-1.18,-0.97,-0.65
230696,02/04/2017,MICHIGAN.HUB,Hub,MLC,1.36,1.29,1.26,1.28,1.26,1.29,1.42,1.53,2.03,1.64,1.5,1.17,1.18,1.23,1.2,1.3,1.25,1.31,1.72,1.03,1.0,1.07,1.03,0.94
236907,02/05/2017,LOUISIANA.HUB,Hub,LMP,21.29,21.03,21.17,21.24,21.1,21.15,21.73,23.33,23.52,24.89,25.33,24.75,24.44,24.04,24.13,24.09,24.58,25.63,26.77,26.36,24.97,24.9,24.03,22.96
